fixed some radian issues
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sq-rAL/values-sq-rAL.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sr/values-sr.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sv/values-sv.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sw/values-sw.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-sw600dp-v13/values-sw600dp-v13.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ta-rIN/values-ta-rIN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-te-rIN/values-te-rIN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-th/values-th.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-tl/values-tl.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-tr/values-tr.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-uk/values-uk.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-ur-rPK/values-ur-rPK.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-uz-rUZ/values-uz-rUZ.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v11/values-v11.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v12/values-v12.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v13/values-v13.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v14/values-v14.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v17/values-v17.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v18/values-v18.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v21/values-v21.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v22/values-v22.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-v23/values-v23.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-vi/values-vi.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-w820dp-v13/values-w820dp-v13.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-xlarge-v4/values-xlarge-v4.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-zh-rCN/values-zh-rCN.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-zh-rHK/values-zh-rHK.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-zh-rTW/values-zh-rTW.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values-zu/values-zu.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/merged/debug/values/values.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/resources-debug-androidTest.ap_
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/res/resources-debug.ap_
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/restart-dex/debug/build-info.xml
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/symbols/debug/R.txt
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/com.android.support-animated-vector-drawable-24.0.0_a3b95138383133d3dd33d8018db559a85bbf0b8e/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/com.android.support-appcompat-v7-24.0.0_7843525a03ca01bdf2d951d6be90e03a32b99bcd/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/com.android.support-support-v4-24.0.0_df0b6425b8afe7f8f26b11c4964f15b121ca22bb/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/com.android.support-support-vector-drawable-24.0.0_56b44f15496b69201141c2609d85149e9ecb8044/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/instant-run-bootstrap_e7cc7ac1617bbc1c02016dc1ccc079aeeeddcb0b/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/instant-run_41cb22eab87516eea8d792aba43e14f626ad24f8/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/internal_impl-24.0.0_ff0a0a163e6e213a76c275220818ca7ea6fd27a3/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/10/support-annotations-24.0.0_58b7f633e4b0f62d2e81996e3b18cce1aff45b56/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/2/wheel-menu-library_e4d506be661085485a677f69651d9af8eb61d6f2/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_0/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_1/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_2/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_3/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_4/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_5/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_6/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_7/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_8/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/dex/debug/folders/1000/5/slice_9/classes.dex
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$anim.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$attr.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$bool.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$color.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$dimen.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$drawable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$id.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$integer.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$layout.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$string.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$style.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R$styleable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/android/support/v7/appcompat/R.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/BuildConfig.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$2.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$3.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$4$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$4.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$5$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$5.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$6$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$6.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity$SendRequest.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/MainActivity.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$anim.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$attr.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$bool.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$color.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$dimen.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$drawable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$id.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$integer.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$layout.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$mipmap.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$string.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$style.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R$styleable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRun/debug/folders/1/5/main/com/abbyberkers/solarduino/R.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_0/com/android/tools/fd/dummy/slice_0.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_1/com/android/tools/fd/dummy/slice_1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$anim.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$attr.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$bool.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$color.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$dimen.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$drawable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$id.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$integer.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$layout.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$string.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$style.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R$styleable.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/android/support/v7/appcompat/R.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_2/com/android/tools/fd/dummy/slice_2.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_3/com/android/tools/fd/dummy/slice_3.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_4/com/android/tools/fd/dummy/slice_4.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/BuildConfig.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$2.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$3.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$4$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$4.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$5$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$5.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$6$1.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$6.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity$SendRequest.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/MainActivity.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$anim.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$attr.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$bool.class
#	deleted:    SolAppduino/SolArduino/app/build/intermediates/transforms/instantRunSlicer/debug/folders/1/5/slice_5/com/abbyberkers/solarduino/R$color.class
